passer,season,team,plays,qb_epa,headshot_href
A.Dalton,2013,CIN,640,0.085551373,https://a.espncdn.com/i/headshots/nfl/players/full/14012.png
A.Dalton,2014,CIN,575,-0.045257693,https://a.espncdn.com/i/headshots/nfl/players/full/14012.png
A.Dalton,2015,CIN,474,0.2168931,https://a.espncdn.com/i/headshots/nfl/players/full/14012.png
A.Dalton,2016,CIN,594,0.090991428,https://a.espncdn.com/i/headshots/nfl/players/full/14012.png
A.Dalton,2017,CIN,575,-0.068389909,https://a.espncdn.com/i/headshots/nfl/players/full/14012.png
A.Dalton,2018,CIN,396,0.071470028,https://a.espncdn.com/i/headshots/nfl/players/full/14012.png
A.Dalton,2019,CIN,570,-0.029597589,https://a.espncdn.com/i/headshots/nfl/players/full/14012.png
A.Dalton,2020,DAL,315,0.000436088,https://a.espncdn.com/i/headshots/nfl/players/full/14012.png
A.Davis,2014,LA,317,-0.098341078,https://a.espncdn.com/i/headshots/nfl/players/full/15187.png
A.Luck,2013,IND,651,0.075763412,https://a.espncdn.com/i/headshots/nfl/players/full/14874.png
A.Luck,2014,IND,776,0.135300403,https://a.espncdn.com/i/headshots/nfl/players/full/14874.png
A.Luck,2015,IND,460,0.022872932,https://a.espncdn.com/i/headshots/nfl/players/full/14874.png
A.Luck,2016,IND,583,0.121520433,https://a.espncdn.com/i/headshots/nfl/players/full/14874.png
A.Luck,2018,IND,679,0.141693231,https://a.espncdn.com/i/headshots/nfl/players/full/14874.png
A.Rodgers,2013,GB,328,0.303562373,https://a.espncdn.com/i/headshots/nfl/players/full/8439.png
A.Rodgers,2014,GB,606,0.321182315,https://a.espncdn.com/i/headshots/nfl/players/full/8439.png
A.Rodgers,2015,GB,686,0.042224951,https://a.espncdn.com/i/headshots/nfl/players/full/8439.png
A.Rodgers,2016,GB,777,0.180257668,https://a.espncdn.com/i/headshots/nfl/players/full/8439.png
A.Rodgers,2017,GB,466,0.182914393,https://a.espncdn.com/i/headshots/nfl/players/full/8439.png
A.Rodgers,2018,GB,680,0.113044509,https://a.espncdn.com/i/headshots/nfl/players/full/8439.png
A.Rodgers,2019,GB,632,0.097744264,https://a.espncdn.com/i/headshots/nfl/players/full/8439.png
A.Rodgers,2020,GB,614,0.322017064,https://a.espncdn.com/i/headshots/nfl/players/full/8439.png
A.Smith,2013,KC,586,0.060106627,https://a.espncdn.com/i/headshots/nfl/players/full/8416.png
A.Smith,2014,KC,598,0.116599931,https://a.espncdn.com/i/headshots/nfl/players/full/8416.png
A.Smith,2015,KC,540,0.077374052,https://a.espncdn.com/i/headshots/nfl/players/full/8416.png
A.Smith,2016,KC,621,0.065339993,https://a.espncdn.com/i/headshots/nfl/players/full/8416.png
A.Smith,2017,KC,643,0.179004476,https://a.espncdn.com/i/headshots/nfl/players/full/8416.png
A.Smith,2018,WAS,370,-0.023269326,https://a.espncdn.com/i/headshots/nfl/players/full/8416.png
B.Bortles,2014,JAX,552,-0.197808028,https://a.espncdn.com/i/headshots/nfl/players/full/16724.png
B.Bortles,2015,JAX,646,0.062017376,https://a.espncdn.com/i/headshots/nfl/players/full/16724.png
B.Bortles,2016,JAX,693,-0.074371255,https://a.espncdn.com/i/headshots/nfl/players/full/16724.png
B.Bortles,2017,JAX,616,0.059884318,https://a.espncdn.com/i/headshots/nfl/players/full/16724.png
B.Bortles,2018,JAX,571,-0.037413419,https://a.espncdn.com/i/headshots/nfl/players/full/16724.png
B.Hoyer,2014,CLE,471,-0.012345588,https://a.espncdn.com/i/headshots/nfl/players/full/12477.png
B.Hoyer,2015,HOU,356,0.038360886,https://a.espncdn.com/i/headshots/nfl/players/full/12477.png
B.Mayfield,2018,CLE,532,0.056042158,https://a.espncdn.com/i/headshots/nfl/players/full/3052587.png
B.Mayfield,2019,CLE,591,-0.011350778,https://a.espncdn.com/i/headshots/nfl/players/full/3052587.png
B.Mayfield,2020,CLE,499,0.16298797,https://a.espncdn.com/i/headshots/nfl/players/full/3052587.png
B.Osweiler,2016,HOU,507,-0.083409665,https://a.espncdn.com/i/headshots/nfl/players/full/14879.png
B.Roethlisberger,2013,PIT,635,0.086165745,https://a.espncdn.com/i/headshots/nfl/players/full/5536.png
B.Roethlisberger,2014,PIT,641,0.217253678,https://a.espncdn.com/i/headshots/nfl/players/full/5536.png
B.Roethlisberger,2015,PIT,516,0.150828391,https://a.espncdn.com/i/headshots/nfl/players/full/5536.png
B.Roethlisberger,2016,PIT,646,0.14408122,https://a.espncdn.com/i/headshots/nfl/players/full/5536.png
B.Roethlisberger,2017,PIT,692,0.132715098,https://a.espncdn.com/i/headshots/nfl/players/full/5536.png
B.Roethlisberger,2018,PIT,773,0.196798873,https://a.espncdn.com/i/headshots/nfl/players/full/5536.png
B.Roethlisberger,2020,PIT,628,0.07409429,https://a.espncdn.com/i/headshots/nfl/players/full/5536.png
C.Beathard,2017,SF,254,-0.193848483,
C.Henne,2013,JAX,553,-0.086420809,
C.Kaepernick,2013,SF,502,0.145866807,https://a.espncdn.com/i/headshots/nfl/players/full/14001.png
C.Kaepernick,2014,SF,671,0.052366697,https://a.espncdn.com/i/headshots/nfl/players/full/14001.png
C.Kaepernick,2015,SF,298,-0.058457673,https://a.espncdn.com/i/headshots/nfl/players/full/14001.png
C.Kaepernick,2016,SF,374,-0.000714828,https://a.espncdn.com/i/headshots/nfl/players/full/14001.png
C.Keenum,2016,LA,390,-0.093190075,https://a.espncdn.com/i/headshots/nfl/players/full/15168.png
C.Keenum,2017,MIN,523,0.127975351,https://a.espncdn.com/i/headshots/nfl/players/full/15168.png
C.Keenum,2018,DEN,632,-0.029899847,https://a.espncdn.com/i/headshots/nfl/players/full/15168.png
C.Keenum,2019,WAS,265,-0.03017844,https://a.espncdn.com/i/headshots/nfl/players/full/15168.png
C.Kessler,2016,CLE,220,0.090160857,
C.Newton,2013,CAR,550,0.11748125,https://a.espncdn.com/i/headshots/nfl/players/full/13994.png
C.Newton,2014,CAR,548,0.010429888,https://a.espncdn.com/i/headshots/nfl/players/full/13994.png
C.Newton,2015,CAR,597,0.117800554,https://a.espncdn.com/i/headshots/nfl/players/full/13994.png
C.Newton,2016,CAR,655,-0.013781566,https://a.espncdn.com/i/headshots/nfl/players/full/13994.png
C.Newton,2017,CAR,594,0.007011172,https://a.espncdn.com/i/headshots/nfl/players/full/13994.png
C.Newton,2018,CAR,573,0.081188284,https://a.espncdn.com/i/headshots/nfl/players/full/13994.png
C.Newton,2020,NE,385,-0.05598139,https://a.espncdn.com/i/headshots/nfl/players/full/13994.png
C.Palmer,2013,ARI,619,0.000146624,https://a.espncdn.com/i/headshots/nfl/players/full/4459.png
C.Palmer,2015,ARI,538,0.276202781,https://a.espncdn.com/i/headshots/nfl/players/full/4459.png
C.Palmer,2016,ARI,715,0.003938864,https://a.espncdn.com/i/headshots/nfl/players/full/4459.png
C.Palmer,2017,ARI,330,-0.031677758,https://a.espncdn.com/i/headshots/nfl/players/full/4459.png
C.Ponder,2013,MIN,290,-0.042235224,
C.Wentz,2016,PHI,614,0.034514587,https://a.espncdn.com/i/headshots/nfl/players/full/2573079.png
C.Wentz,2017,PHI,547,0.197469577,https://a.espncdn.com/i/headshots/nfl/players/full/2573079.png
C.Wentz,2018,PHI,447,0.088227237,https://a.espncdn.com/i/headshots/nfl/players/full/2573079.png
C.Wentz,2019,PHI,673,0.037497398,https://a.espncdn.com/i/headshots/nfl/players/full/2573079.png
C.Wentz,2020,PHI,519,-0.139140503,https://a.espncdn.com/i/headshots/nfl/players/full/2573079.png
C.Whitehurst,2014,TEN,213,-0.018795675,
D.Brees,2013,NO,698,0.222570026,https://a.espncdn.com/i/headshots/nfl/players/full/2580.png
D.Brees,2014,NO,773,0.104854691,https://a.espncdn.com/i/headshots/nfl/players/full/2580.png
D.Brees,2015,NO,618,0.129289452,https://a.espncdn.com/i/headshots/nfl/players/full/2580.png
D.Brees,2016,NO,688,0.152390366,https://a.espncdn.com/i/headshots/nfl/players/full/2580.png
D.Brees,2017,NO,610,0.151811252,https://a.espncdn.com/i/headshots/nfl/players/full/2580.png
D.Brees,2018,NO,588,0.283803982,https://a.espncdn.com/i/headshots/nfl/players/full/2580.png
D.Brees,2019,NO,467,0.224146433,https://a.espncdn.com/i/headshots/nfl/players/full/2580.png
D.Brees,2020,NO,407,0.104872084,https://a.espncdn.com/i/headshots/nfl/players/full/2580.png
D.Carr,2014,LV,629,-0.121881439,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16757.png&w=350&h=254
D.Carr,2015,LV,582,0.012316423,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16757.png&w=350&h=254
D.Carr,2016,LV,636,0.112978894,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16757.png&w=350&h=254
D.Carr,2017,LV,545,-0.00474492,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16757.png&w=350&h=254
D.Carr,2018,LV,606,-0.003863474,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16757.png&w=350&h=254
D.Carr,2019,LV,555,0.149975168,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16757.png&w=350&h=254
D.Carr,2020,LV,521,0.102652908,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16757.png&w=350&h=254
D.Haskins,2020,WAS,269,-0.151287502,
D.Jones,2019,NYG,527,-0.050042679,https://a.espncdn.com/i/headshots/nfl/players/full/3917792.png
D.Jones,2020,NYG,487,-0.055651727,https://a.espncdn.com/i/headshots/nfl/players/full/3917792.png
D.Kizer,2017,CLE,558,-0.2064278,https://a.espncdn.com/i/headshots/nfl/players/full/3129302.png
D.Lock,2020,DEN,440,-0.104415653,https://a.espncdn.com/i/headshots/nfl/players/full/3924327.png
D.Prescott,2016,DAL,502,0.251729601,https://a.espncdn.com/i/headshots/nfl/players/full/2577417.png
D.Prescott,2017,DAL,605,-0.019987201,https://a.espncdn.com/i/headshots/nfl/players/full/2577417.png
D.Prescott,2018,DAL,611,0.048949573,https://a.espncdn.com/i/headshots/nfl/players/full/2577417.png
D.Prescott,2019,DAL,708,0.187029103,https://a.espncdn.com/i/headshots/nfl/players/full/2577417.png
D.Stanton,2014,ARI,263,-0.005149086,
D.Watson,2018,HOU,619,0.112153019,https://a.espncdn.com/i/headshots/nfl/players/full/3122840.png
D.Watson,2019,HOU,638,0.126129849,https://a.espncdn.com/i/headshots/nfl/players/full/3122840.png
D.Watson,2020,HOU,708,0.195496593,https://a.espncdn.com/i/headshots/nfl/players/full/3122840.png
E.Manning,2013,NYG,596,-0.099721362,https://a.espncdn.com/i/headshots/nfl/players/full/5526.png
E.Manning,2014,NYG,634,0.069343577,https://a.espncdn.com/i/headshots/nfl/players/full/5526.png
E.Manning,2015,NYG,608,0.090845881,https://a.espncdn.com/i/headshots/nfl/players/full/5526.png
E.Manning,2016,NYG,638,-0.04176075,https://a.espncdn.com/i/headshots/nfl/players/full/5526.png
E.Manning,2017,NYG,685,-0.097227602,https://a.espncdn.com/i/headshots/nfl/players/full/5526.png
E.Manning,2018,NYG,631,0.036248085,https://a.espncdn.com/i/headshots/nfl/players/full/5526.png
E.Manuel,2013,BUF,359,-0.130468786,https://a.espncdn.com/i/headshots/nfl/players/full/15803.png
G.Minshew II,2019,JAX,557,-0.010409122,https://a.espncdn.com/i/headshots/nfl/players/full/4038524.png
G.Minshew II,2020,JAX,381,0.077950282,https://a.espncdn.com/i/headshots/nfl/players/full/4038524.png
G.Smith,2013,NYJ,516,-0.0987567,https://a.espncdn.com/i/headshots/nfl/players/full/15864.png
G.Smith,2014,NYJ,428,-0.014796632,https://a.espncdn.com/i/headshots/nfl/players/full/15864.png
J.Allen,2018,BUF,395,-0.020618195,https://a.espncdn.com/i/headshots/nfl/players/full/3918298.png
J.Allen,2019,BUF,542,0.011569907,https://a.espncdn.com/i/headshots/nfl/players/full/3918298.png
J.Allen,2020,BUF,650,0.257898062,https://a.espncdn.com/i/headshots/nfl/players/full/3918298.png
J.Brissett,2017,IND,559,-0.083481141,https://a.espncdn.com/i/headshots/nfl/players/full/2578570.png
J.Brissett,2019,IND,504,0.017629543,https://a.espncdn.com/i/headshots/nfl/players/full/2578570.png
J.Burrow,2020,CIN,449,0.068380856,https://a.espncdn.com/i/headshots/nfl/players/full/3915511.png
J.Campbell,2013,CLE,344,-0.070006126,https://a.espncdn.com/i/headshots/nfl/players/full/8440.png
J.Cutler,2013,CHI,386,0.038753948,https://a.espncdn.com/i/headshots/nfl/players/full/9597.png
J.Cutler,2014,CHI,622,-0.043562577,https://a.espncdn.com/i/headshots/nfl/players/full/9597.png
J.Cutler,2015,CHI,500,0.075662253,https://a.espncdn.com/i/headshots/nfl/players/full/9597.png
J.Cutler,2017,MIA,455,-0.094873861,https://a.espncdn.com/i/headshots/nfl/players/full/9597.png
J.Flacco,2013,BAL,677,-0.024744097,https://a.espncdn.com/i/headshots/nfl/players/full/11252.png
J.Flacco,2014,BAL,577,0.103476209,https://a.espncdn.com/i/headshots/nfl/players/full/11252.png
J.Flacco,2015,BAL,506,0.051385226,https://a.espncdn.com/i/headshots/nfl/players/full/11252.png
J.Flacco,2016,BAL,659,-0.018523049,https://a.espncdn.com/i/headshots/nfl/players/full/11252.png
J.Flacco,2017,BAL,632,-0.106006212,https://a.espncdn.com/i/headshots/nfl/players/full/11252.png
J.Flacco,2018,BAL,398,0.035305758,https://a.espncdn.com/i/headshots/nfl/players/full/11252.png
J.Flacco,2019,DEN,293,-0.083161274,https://a.espncdn.com/i/headshots/nfl/players/full/11252.png
J.Garoppolo,2019,SF,526,0.158560369,https://a.espncdn.com/i/headshots/nfl/players/full/16760.png
J.Goff,2017,LA,537,0.106991945,https://a.espncdn.com/i/headshots/nfl/players/full/3046779.png
J.Goff,2018,LA,663,0.177305188,https://a.espncdn.com/i/headshots/nfl/players/full/3046779.png
J.Goff,2019,LA,771,0.069140108,https://a.espncdn.com/i/headshots/nfl/players/full/3046779.png
J.Goff,2020,LA,596,0.029340742,https://a.espncdn.com/i/headshots/nfl/players/full/3046779.png
J.Herbert,2020,LAC,614,0.127519402,https://a.espncdn.com/i/headshots/nfl/players/full/4038941.png
J.McCown,2014,TB,378,-0.090920232,https://a.espncdn.com/i/headshots/nfl/players/full/3609.png
J.McCown,2015,CLE,331,0.029496212,https://a.espncdn.com/i/headshots/nfl/players/full/3609.png
J.McCown,2017,NYJ,446,0.044053468,https://a.espncdn.com/i/headshots/nfl/players/full/3609.png
J.Rosen,2018,ARI,452,-0.326042701,https://a.espncdn.com/i/headshots/nfl/players/full/3886377.png
J.Winston,2015,TB,546,0.109902589,https://a.espncdn.com/i/headshots/nfl/players/full/2969939.png
J.Winston,2016,TB,646,0.108588624,https://a.espncdn.com/i/headshots/nfl/players/full/2969939.png
J.Winston,2017,TB,537,0.061418559,https://a.espncdn.com/i/headshots/nfl/players/full/2969939.png
J.Winston,2018,TB,443,0.133815963,https://a.espncdn.com/i/headshots/nfl/players/full/2969939.png
J.Winston,2019,TB,707,0.06354197,https://a.espncdn.com/i/headshots/nfl/players/full/2969939.png
K.Allen,2019,CAR,555,-0.041447733,https://a.espncdn.com/i/headshots/nfl/players/full/3115293.png
K.Cousins,2015,WAS,561,0.144731898,https://a.espncdn.com/i/headshots/nfl/players/full/14880.png
K.Cousins,2016,WAS,664,0.184748987,https://a.espncdn.com/i/headshots/nfl/players/full/14880.png
K.Cousins,2017,WAS,643,-0.007397549,https://a.espncdn.com/i/headshots/nfl/players/full/14880.png
K.Cousins,2018,MIN,665,-0.032297625,https://a.espncdn.com/i/headshots/nfl/players/full/14880.png
K.Cousins,2019,MIN,484,0.168050006,https://a.espncdn.com/i/headshots/nfl/players/full/14880.png
K.Cousins,2020,MIN,600,0.110242033,https://a.espncdn.com/i/headshots/nfl/players/full/14880.png
K.Murray,2019,ARI,617,-0.009909774,https://a.espncdn.com/i/headshots/nfl/players/full/3917315.png
K.Murray,2020,ARI,615,0.075440166,https://a.espncdn.com/i/headshots/nfl/players/full/3917315.png
K.Orton,2014,BUF,484,-0.016544032,https://a.espncdn.com/i/headshots/nfl/players/full/8520.png
L.Jackson,2019,BAL,498,0.337327703,https://a.espncdn.com/i/headshots/nfl/players/full/3916387.png
L.Jackson,2020,BAL,500,0.124649963,https://a.espncdn.com/i/headshots/nfl/players/full/3916387.png
M.Barkley,2016,CHI,208,0.032096742,
M.Cassel,2015,DAL,228,-0.159895431,
M.Glennon,2013,TB,467,-0.06669786,https://a.espncdn.com/i/headshots/nfl/players/full/15837.png
M.Mariota,2015,TEN,421,0.018487884,https://a.espncdn.com/i/headshots/nfl/players/full/2576980.png
M.Mariota,2016,TEN,498,0.116595105,https://a.espncdn.com/i/headshots/nfl/players/full/2576980.png
M.Mariota,2017,TEN,501,-0.025991467,https://a.espncdn.com/i/headshots/nfl/players/full/2576980.png
M.Mariota,2018,TEN,495,0.054522602,https://a.espncdn.com/i/headshots/nfl/players/full/2576980.png
M.Rudolph,2019,PIT,309,-0.099649012,https://a.espncdn.com/i/headshots/nfl/players/full/3116407.png
M.Ryan,2013,ATL,701,0.037811247,https://a.espncdn.com/i/headshots/nfl/players/full/11237.png
M.Ryan,2014,ATL,678,0.083332304,https://a.espncdn.com/i/headshots/nfl/players/full/11237.png
M.Ryan,2015,ATL,621,0.095856063,https://a.espncdn.com/i/headshots/nfl/players/full/11237.png
M.Ryan,2016,ATL,591,0.293912802,https://a.espncdn.com/i/headshots/nfl/players/full/11237.png
M.Ryan,2017,ATL,711,0.21922023,https://a.espncdn.com/i/headshots/nfl/players/full/11237.png
M.Ryan,2018,ATL,746,0.160783126,https://a.espncdn.com/i/headshots/nfl/players/full/11237.png
M.Ryan,2019,ATL,690,0.04100317,https://a.espncdn.com/i/headshots/nfl/players/full/11237.png
M.Ryan,2020,ATL,639,0.096315791,https://a.espncdn.com/i/headshots/nfl/players/full/11237.png
M.Schaub,2013,HOU,383,-0.115731055,https://a.espncdn.com/i/headshots/nfl/players/full/5615.png
M.Stafford,2013,DET,670,0.071099875,https://a.espncdn.com/i/headshots/nfl/players/full/12483.png
M.Stafford,2014,DET,663,0.056791962,https://a.espncdn.com/i/headshots/nfl/players/full/12483.png
M.Stafford,2015,DET,663,0.015154717,https://a.espncdn.com/i/headshots/nfl/players/full/12483.png
M.Stafford,2016,DET,658,0.147230936,https://a.espncdn.com/i/headshots/nfl/players/full/12483.png
M.Stafford,2017,DET,713,0.056511242,https://a.espncdn.com/i/headshots/nfl/players/full/12483.png
M.Stafford,2018,DET,610,0.000895929,https://a.espncdn.com/i/headshots/nfl/players/full/12483.png
M.Stafford,2019,DET,316,0.214961504,https://a.espncdn.com/i/headshots/nfl/players/full/12483.png
M.Stafford,2020,DET,543,0.110049789,https://a.espncdn.com/i/headshots/nfl/players/full/12483.png
M.Trubisky,2017,CHI,381,-0.10170437,https://a.espncdn.com/i/headshots/nfl/players/full/3039707.png
M.Trubisky,2018,CHI,497,0.152637384,https://a.espncdn.com/i/headshots/nfl/players/full/3039707.png
M.Trubisky,2019,CHI,621,-0.045272226,https://a.espncdn.com/i/headshots/nfl/players/full/3039707.png
N.Foles,2013,PHI,368,0.294616161,https://a.espncdn.com/i/headshots/nfl/players/full/14877.png
N.Foles,2014,PHI,361,-0.011315158,https://a.espncdn.com/i/headshots/nfl/players/full/14877.png
N.Foles,2015,LA,354,-0.282248632,https://a.espncdn.com/i/headshots/nfl/players/full/14877.png
N.Foles,2020,CHI,333,-0.129576646,https://a.espncdn.com/i/headshots/nfl/players/full/14877.png
N.Mullens,2018,SF,289,0.109975207,https://a.espncdn.com/i/headshots/nfl/players/full/3059989.png
N.Mullens,2020,SF,349,0.001578803,https://a.espncdn.com/i/headshots/nfl/players/full/3059989.png
P.Mahomes,2018,KC,634,0.357451582,https://a.espncdn.com/i/headshots/nfl/players/full/3139477.png
P.Mahomes,2019,KC,608,0.249307558,https://a.espncdn.com/i/headshots/nfl/players/full/3139477.png
P.Mahomes,2020,KC,783,0.310825722,https://a.espncdn.com/i/headshots/nfl/players/full/3139477.png
P.Manning,2013,DEN,677,0.373973173,https://a.espncdn.com/i/headshots/nfl/players/full/1428.png
P.Manning,2014,DEN,745,0.167462353,https://a.espncdn.com/i/headshots/nfl/players/full/1428.png
P.Manning,2015,DEN,383,-0.130061167,https://a.espncdn.com/i/headshots/nfl/players/full/1428.png
P.Rivers,2013,LAC,587,0.277563244,https://a.espncdn.com/i/headshots/nfl/players/full/5529.png
P.Rivers,2014,LAC,677,0.130191864,https://a.espncdn.com/i/headshots/nfl/players/full/5529.png
P.Rivers,2015,LAC,672,0.082552553,https://a.espncdn.com/i/headshots/nfl/players/full/5529.png
P.Rivers,2016,LAC,621,0.049563845,https://a.espncdn.com/i/headshots/nfl/players/full/5529.png
P.Rivers,2017,LAC,633,0.176401356,https://a.espncdn.com/i/headshots/nfl/players/full/5529.png
P.Rivers,2018,LAC,552,0.222420464,https://a.espncdn.com/i/headshots/nfl/players/full/5529.png
P.Rivers,2019,LAC,720,0.083874294,https://a.espncdn.com/i/headshots/nfl/players/full/5529.png
P.Rivers,2020,IND,535,0.17214835,https://a.espncdn.com/i/headshots/nfl/players/full/5529.png
R.Fitzpatrick,2013,TEN,397,0.110987888,https://a.espncdn.com/i/headshots/nfl/players/full/8664.png
R.Fitzpatrick,2014,HOU,362,0.090524669,https://a.espncdn.com/i/headshots/nfl/players/full/8664.png
R.Fitzpatrick,2015,NYJ,573,0.138096725,https://a.espncdn.com/i/headshots/nfl/players/full/8664.png
R.Fitzpatrick,2016,NYJ,447,-0.096317998,https://a.espncdn.com/i/headshots/nfl/players/full/8664.png
R.Fitzpatrick,2019,MIA,576,0.040394841,https://a.espncdn.com/i/headshots/nfl/players/full/8664.png
R.Fitzpatrick,2020,MIA,297,0.185102203,https://a.espncdn.com/i/headshots/nfl/players/full/8664.png
R.Griffin III,2013,WAS,531,0.007116031,https://a.espncdn.com/i/headshots/nfl/players/full/14875.png
R.Griffin III,2014,WAS,265,-0.168362113,https://a.espncdn.com/i/headshots/nfl/players/full/14875.png
R.Tannehill,2013,MIA,657,0.005867173,https://a.espncdn.com/i/headshots/nfl/players/full/14876.png
R.Tannehill,2014,MIA,642,0.029196761,https://a.espncdn.com/i/headshots/nfl/players/full/14876.png
R.Tannehill,2015,MIA,597,-0.037950163,https://a.espncdn.com/i/headshots/nfl/players/full/14876.png
R.Tannehill,2016,MIA,472,0.067217607,https://a.espncdn.com/i/headshots/nfl/players/full/14876.png
R.Tannehill,2018,MIA,314,-0.153318269,https://a.espncdn.com/i/headshots/nfl/players/full/14876.png
R.Tannehill,2019,TEN,330,0.224083647,https://a.espncdn.com/i/headshots/nfl/players/full/14876.png
R.Tannehill,2020,TEN,565,0.223929465,https://a.espncdn.com/i/headshots/nfl/players/full/14876.png
R.Wilson,2013,SEA,501,0.174010606,https://a.espncdn.com/i/headshots/nfl/players/full/14881.png
R.Wilson,2014,SEA,626,0.125031394,https://a.espncdn.com/i/headshots/nfl/players/full/14881.png
R.Wilson,2015,SEA,645,0.213969754,https://a.espncdn.com/i/headshots/nfl/players/full/14881.png
R.Wilson,2016,SEA,700,0.070786717,https://a.espncdn.com/i/headshots/nfl/players/full/14881.png
R.Wilson,2017,SEA,756,0.078899702,https://a.espncdn.com/i/headshots/nfl/players/full/14881.png
R.Wilson,2018,SEA,500,0.172451594,https://a.espncdn.com/i/headshots/nfl/players/full/14881.png
R.Wilson,2019,SEA,637,0.119027959,https://a.espncdn.com/i/headshots/nfl/players/full/14881.png
R.Wilson,2020,SEA,695,0.173029452,https://a.espncdn.com/i/headshots/nfl/players/full/14881.png
S.Bradford,2013,LA,284,-0.069301448,https://a.espncdn.com/i/headshots/nfl/players/full/13197.png
S.Bradford,2015,PHI,530,-0.035403223,https://a.espncdn.com/i/headshots/nfl/players/full/13197.png
S.Bradford,2016,MIN,563,0.0448939,https://a.espncdn.com/i/headshots/nfl/players/full/13197.png
S.Darnold,2018,NYJ,459,-0.049885311,https://a.espncdn.com/i/headshots/nfl/players/full/3912547.png
S.Darnold,2019,NYJ,484,-0.01894958,https://a.espncdn.com/i/headshots/nfl/players/full/3912547.png
S.Darnold,2020,NYJ,386,-0.192191098,https://a.espncdn.com/i/headshots/nfl/players/full/3912547.png
T.Brady,2013,NE,669,0.107493898,https://a.espncdn.com/i/headshots/nfl/players/full/2330.png
T.Brady,2014,NE,680,0.180422659,https://a.espncdn.com/i/headshots/nfl/players/full/2330.png
T.Brady,2015,NE,785,0.210934039,https://a.espncdn.com/i/headshots/nfl/players/full/2330.png
T.Brady,2016,NE,553,0.223994641,https://a.espncdn.com/i/headshots/nfl/players/full/2330.png
T.Brady,2017,NE,810,0.22740866,https://a.espncdn.com/i/headshots/nfl/players/full/2330.png
T.Brady,2018,NE,738,0.173129274,https://a.espncdn.com/i/headshots/nfl/players/full/2330.png
T.Brady,2019,NE,771,0.053166182,https://a.espncdn.com/i/headshots/nfl/players/full/2330.png
T.Brady,2020,TB,591,0.162672498,https://a.espncdn.com/i/headshots/nfl/players/full/2330.png
T.Bridgewater,2014,MIN,470,0.036608394,https://a.espncdn.com/i/headshots/nfl/players/full/16728.png
T.Bridgewater,2015,MIN,496,0.047724055,https://a.espncdn.com/i/headshots/nfl/players/full/16728.png
T.Bridgewater,2020,CAR,535,0.117178753,https://a.espncdn.com/i/headshots/nfl/players/full/16728.png
T.Pryor,2013,LV,336,-0.086386252,https://a.espncdn.com/i/headshots/nfl/players/full/14851.png
T.Romo,2013,DAL,579,0.078036031,https://a.espncdn.com/i/headshots/nfl/players/full/5209.png
T.Romo,2014,DAL,471,0.284214261,https://a.espncdn.com/i/headshots/nfl/players/full/5209.png
T.Savage,2017,HOU,254,-0.222545186,
T.Siemian,2016,DEN,504,-0.030991672,https://a.espncdn.com/i/headshots/nfl/players/full/2511109.png
T.Siemian,2017,DEN,435,-0.110891502,https://a.espncdn.com/i/headshots/nfl/players/full/2511109.png
T.Taylor,2015,BUF,432,0.140781082,https://a.espncdn.com/i/headshots/nfl/players/full/14163.png
T.Taylor,2016,BUF,558,0.111161618,https://a.espncdn.com/i/headshots/nfl/players/full/14163.png
T.Taylor,2017,BUF,506,0.039816583,https://a.espncdn.com/i/headshots/nfl/players/full/14163.png